IN/OUT;CODE;NCSP;TEXT;usedate;reldate
OUT;JAC51;;Laparoskopisk operation av femoralbr†ck med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAC51;;Laparoskopisk operation av femoralbr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAC60;;™ppen operation av femoralbr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAC60;;™ppen operation av femoralbr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAC61;;Laparoskopisk operation av femoralbr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAC61;;Laparoskopisk operation av femoralbr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAC70;;™ppen operation av femoralbr†ck med implantat i flera lager;;31.12.2012
IN;JAC70;;™ppen operation av femoralbr†ck med implantat i flera lager;1.1.2013;
OUT;JAC71;;Laparoskopisk operation av femoralbr†ck med implantat i flera lager;;31.12.2012
IN;JAC71;;Laparoskopisk operation av femoralbr†ck med implantat i flera lager;1.1.2013;
OUT;JAC80;;Annan ”ppen operation av femoralbr†ck;;31.12.2012
IN;JAC80;;Annan ”ppen operation av femoralbr†ck;1.1.2013;
OUT;JAC81;;Annan laparoskopisk operation av femoralbr†ck;;31.12.2012
IN;JAC81;;Annan laparoskopisk operation av femoralbr†ck;1.1.2013;
OUT;JAC84;;Annan endoskopisk extraperitoneal operation av femoralbr†ck;;31.12.2012
IN;JAC84;;Annan endoskopisk extraperitoneal operation av femoralbr†ck;1.1.2013;
OUT;JAD10;;™ppen operation av „rrbr†ck med suturplastik;;31.12.2012
IN;JAD10;;™ppen operation av „rrbr†ck med suturplastik;1.1.2013;
OUT;JAD11;;Laparoskopisk operation av „rrbr†ck med suturplastik;;31.12.2012
IN;JAD11;;Laparoskopisk operation av „rrbr†ck med suturplastik;1.1.2013;
OUT;JAD13;;™ppen operation av „rrbr†ck med suturplastik och avlastande incision;;31.12.2012
IN;JAD13;;™ppen operation av „rrbr†ck med suturplastik och avlastande incision;1.1.2013;
OUT;JAD20;;™ppen operation av „rrbr†ck med implantat framf”r bukv„ggens aponeuros (onlay);;31.12.2012
IN;JAD20;;™ppen operation av „rrbr†ck med implantat framf”r bukv„ggens aponeuros (onlay);1.1.2013;
OUT;JAD23;;™ppen operation av „rrbr†ck med implantat framf”r bukv„ggens aponeuros (onlay) och avlastande incision;;31.12.2012
IN;JAD23;;™ppen operation av „rrbr†ck med implantat framf”r bukv„ggens aponeuros (onlay) och avlastande incision;1.1.2013;
OUT;JAD30;;™ppen operation av „rrbr†ck med med implantat mellan bukv„ggens muskellager (interstitiell);;31.12.2012
IN;JAD30;;™ppen operation av „rrbr†ck med implantat mellan bukv„ggens muskellager (interstitiell);1.1.2013;
OUT;JAD33;;™ppen operation av „rrbr†ck med med implantat mellan bukv„ggens muskellager (interstitiell) och avlastande incision;;31.12.2012
IN;JAD33;;™ppen operation av „rrbr†ck med implantat mellan bukv„ggens muskellager (interstitiell) och avlastande incision;1.1.2013;
OUT;JAD40;;™ppen operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAD40;;™ppen operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAD41;;Laparoskopisk operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAD41;;Laparoskopisk operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAD43;;™ppen operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision;;31.12.2012
IN;JAD43;;™ppen operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision;1.1.2013;
OUT;JAD47;;Laparoskopisk operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision;;31.12.2012
IN;JAD47;;Laparoskopisk operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision;1.1.2013;
OUT;JAD50;;™ppen operation av „rrbr†ck med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAD50;;™ppen operation av „rrbr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAD51;;Laparoskopisk operation av „rrbr†ck med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAD51;;Laparoskopisk operation av „rrbr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAD60;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAD60;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAD61;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAD61;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAD63;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision;;31.12.2012
IN;JAD63;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision;1.1.2013;
OUT;JAD67;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision;;31.12.2012
IN;JAD67;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision;1.1.2013;
OUT;JAD70;;™ppen operation av „rrbr†ck med implantat i flera lager;;31.12.2012
IN;JAD70;;™ppen operation av „rrbr†ck med implantat i flera lager;1.1.2013;
OUT;JAD71;;Laparoskopisk operation av „rrbr†ck med implantat i flera lager;;31.12.2012
IN;JAD71;;™ppen operation av „rrbr†ck med implantat i flera lager och avlastande incision;1.1.2013;
OUT;JAD73;;™ppen operation av „rrbr†ck med implantat i flera lager och avlastande incision;;31.12.2012
IN;JAD73;;™ppen operation av „rrbr†ck med implantat i flera lager och avlastande incision;1.1.2013;
OUT;JAD80;;Annan ”ppen operation av „rrbr†ck;;31.12.2012
IN;JAD80;;Annan ”ppen operation av „rrbr†ck;1.1.2013;
OUT;JAD81;;Annan laparoskopisk operation av „rrbr†ck;;31.12.2012
IN;JAD81;;Annan laparoskopisk operation av „rrbr†ck;1.1.2013;
OUT;JAD84;;Annan endoskopisk extraperitoneal operation av „rrbr†ck;;31.12.2012
IN;JAD84;;Annan endoskopisk extraperitoneal operation av „rrbr†ck;1.1.2013;
OUT;JAD87;;Annan laparoskopisk operation av „rrbr†ck med avlastande incision;;31.12.2012
IN;JAD87;;Annan laparoskopisk operation av „rrbr†ck med avlastande incision;1.1.2013;
OUT;JAE10;;™ppen operation av epigastricabr†ck med suturplastik;;31.12.2012
IN;JAE10;;™ppen operation av epigastrikabr†ck med suturplastik;1.1.2013;
OUT;JAE11;;Laparoskopisk operation av epigastricabr†ck med suturplastik;;31.12.2012
IN;JAE11;;Laparoskopisk operation av epigastrikabr†ck med suturplastik;1.1.2013;
OUT;JAE20;;™ppen operation av epigastricabr†ck med implantat framf”r bukv„ggens aponeuros (onlay);;31.12.2012
IN;JAE20;;™ppen operation av epigastrikabr†ck med implantat framf”r bukv„ggens aponeuros (onlay);1.1.2013;
OUT;JAE30;;™ppen operation av epigastricabr†ck med med implantat mellan bukv„ggens muskellager (interstitiell);;31.12.2012
IN;JAE30;;™ppen operation av epigastrikabr†ck med implantat mellan bukv„ggens muskellager (interstitiell);1.1.2013;
OUT;JAE40;;™ppen operation av epigastricabr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAE40;;™ppen operation av epigastrikabr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAE41;;Laparoskopisk operation av epigastricabr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAE41;;Laparoskopisk operation av epigastrikabr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAE50;;™ppen operation av epigastricabr†ck med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAE50;;™ppen operation av epigastrikabr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAE51;;Laparoskopisk operation av epigastricabr†ck med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAE51;;Laparoskopisk operation av epigastrikabr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAE60;;™ppen operation av epigastricabr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAE60;;™ppen operation av epigastrikabr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAE61;;Laparoskopisk operation av epigastricabr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAE61;;Laparoskopisk operation av epigastrikabr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAE70;;™ppen operation av epigastricabr†ck med implantat i flera lager;;31.12.2012
IN;JAE70;;™ppen operation av epigastrikabr†ck med implantat i flera lager;1.1.2013;
OUT;JAE71;;Laparoskopisk operation av epigastricabr†ck med implantat i flera lager;;31.12.2012
IN;JAE71;;Laparoskopisk operation av epigastrikabr†ck med implantat i flera lager;1.1.2013;
OUT;JAE80;;Annan ”ppen operation av epigastricabr†ck;;31.12.2012
IN;JAE80;;Annan ”ppen operation av epigastrikabr†ck;1.1.2013;
OUT;JAE81;;Annan laparoskopisk operation av epigastricabr†ck;;31.12.2012
IN;JAE81;;Annan laparoskopisk operation av epigastrikabr†ck;1.1.2013;
OUT;JAE84;;Annan endoskopisk extraperitoneal operation av epigastricabr†ck;;31.12.2012
IN;JAE84;;Annan endoskopisk extraperitoneal operation av epigastrikabr†ck;1.1.2013;
OUT;JAF10;;™ppen operation av navelbr†ck med suturplastik;;31.12.2012
IN;JAF10;;™ppen operation av navelbr†ck med suturplastik;1.1.2013;
OUT;JAF11;;Laparoskopisk operation av navelbr†ck med suturplastik;;31.12.2012
IN;JAF11;;Laparoskopisk operation av navelbr†ck med suturplastik;1.1.2013;
OUT;JAF20;;™ppen operation av navelbr†ck med implantat framf”r bukv„ggens aponeuros (onlay);;31.12.2012
IN;JAF20;;™ppen operation av navelbr†ck med implantat framf”r bukv„ggens aponeuros (onlay);1.1.2013;
OUT;JAF30;;™ppen operation av navelbr†ck med med implantat mellan bukv„ggens muskellager (interstitiell);;31.12.2012
IN;JAF30;;™ppen operation av navelbr†ck med implantat mellan bukv„ggens muskellager (interstitiell);1.1.2013;
OUT;JAF40;;™ppen operation av navelbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAF40;;™ppen operation av navelbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAF41;;Laparoskopisk operation av navelbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAF41;;Laparoskopisk operation av navelbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAF50;;™ppen operation av navelbr†ck med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAF50;;™ppen operation av navelbr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAF51;;Laparoskopisk operation av navelbr†ck med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAF51;;Laparoskopisk operation av navelbr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAF60;;™ppen operation av navelbr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAF60;;™ppen operation av navelbr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAF61;;Laparoskopisk operation av navelbr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAF61;;Laparoskopisk operation av navelbr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAF70;;™ppen operation av navelbr†ck med implantat i flera lager;;31.12.2012
IN;JAF70;;™ppen operation av navelbr†ck med implantat i flera lager;1.1.2013;
OUT;JAF71;;Laparoskopisk operation av epigastricabr†ck med implantat i flera lager;;31.12.2012
IN;JAF71;;Laparoskopisk operation av epigastrikabr†ck med implantat i flera lager;1.1.2013;
OUT;JAF80;;Annan ”ppen operation av navelbr†ck;;31.12.2012
IN;JAF80;;Annan ”ppen operation av navelbr†ck;1.1.2013;
OUT;JAF81;;Annan laparoskopisk operation av navelbr†ck;;31.12.2012
IN;JAF81;;Annan laparoskopisk operation av navelbr†ck;1.1.2013;
OUT;JAF84;;Annan endoskopisk extraperitoneal operation av navelbr†ck;;31.12.2012
IN;JAF84;;Annan endoskopisk extraperitoneal operation av navelbr†ck;1.1.2013;
OUT;JAG10;;™ppen operation av andra bukv„ggsbr†ck och defekter med suturplastik;;31.12.2012
IN;JAG10;;™ppen operation av andra bukv„ggsbr†ck och defekter med suturplastik;1.1.2013;
OUT;JAG11;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med suturplastik;;31.12.2012
IN;JAG11;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med suturplastik;1.1.2013;
OUT;JAG20;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat framf”r bukv„ggens aponeuros (onlay);;31.12.2012
IN;JAG20;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat framf”r bukv„ggens aponeuros (onlay);1.1.2013;
OUT;JAG30;;™ppen operation av andra bukv„ggsbr†ck och defekter med med implantat mellan bukv„ggens muskellager (interstitiell);;31.12.2012
IN;JAG30;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat mellan bukv„ggens muskellager (interstitiell);1.1.2013;
OUT;JAG40;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAG40;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAG41;;Laparoskopisk operationav andra bukv„ggsbr†ck och defekter med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAG41;;Laparoskopisk operationav andra bukv„ggsbr†ck och defekter med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAG50;;™ppen operation av andra bukv„ggsbr†ck och defekter med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAG50;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAG51;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAG51;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAG60;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat i br†ckporten (inlay);;31.12.2012
IN;JAG60;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAG61;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med implantat i br†ckporten (inlay);;31.12.2012
IN;JAG61;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAG70;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat i flera lager;;31.12.2012
IN;JAG70;;™ppen operation av andra bukv„ggsbr†ck och defekter med implantat i flera lager;1.1.2013;
OUT;JAG71;;Laparoskopisk operation av andra bukv„ggsbr†ck och defektermed implantat i flera lager;;31.12.2012
IN;JAG71;;Laparoskopisk operation av andra bukv„ggsbr†ck och defekter med implantat i flera lager;1.1.2013;
OUT;JAG80;;Annan ”ppen operation av andra bukv„ggsbr†ck och defekter;;31.12.2012
IN;JAG80;;Annan ”ppen operation av andra bukv„ggsbr†ck och defekter;1.1.2013;
OUT;JAG81;;Annan laparoskopisk operation av andra bukv„ggsbr†ck och defekter;;31.12.2012
IN;JAG81;;Annan laparoskopisk operation av andra bukv„ggsbr†ck och defekter;1.1.2013;
OUT;JAG84;;Annan endoskopisk extraperitoneal operation av andra bukv„ggsbr†ck och defekter;;31.12.2012
IN;JAG84;;Annan endoskopisk extraperitoneal operation av andra bukv„ggsbr†ck och defekter;1.1.2013;
OUT;JAH30;;Anl„ggande av ”ppen buk, (laparostomi);;31.12.2012
IN;JAH30;;Anl„ggande av ”ppen buk, (laparostomi);1.1.2013;
OUT;JAH33;;Revision av ”ppen buk (laparostomi);;31.12.2012
IN;JAH33;;Revision av ”ppen buk (laparostomi);1.1.2013;
OUT;JAR10;;™ppen operation av stomibr†ck med suturplastik;;31.12.2012
IN;JAR10;;™ppen operation av stomibr†ck med suturplastik;1.1.2013;
OUT;JAR11;;Laparoskopisk operation av stomibr†ck med suturplastik;;31.12.2012
IN;JAR11;;Laparoskopisk operation av stomibr†ck med suturplastik;1.1.2013;
OUT;JAR20;;™ppen operation av stomibr†ck med implantat framf”r bukv„ggens aponeuros (onlay);;31.12.2012
IN;JAR20;;™ppen operation av stomibr†ck med implantat framf”r bukv„ggens aponeuros (onlay);1.1.2013;
OUT;JAR30;;™ppen operation av stomibr†ck med med implantat mellan bukv„ggens muskellager (interstitiell);;31.12.2012
IN;JAR30;;™ppen operation av stomibr†ck med implantat mellan bukv„ggens muskellager (interstitiell);1.1.2013;
OUT;JAR40;;™ppen operation av stomibr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAR40;;™ppen operation av stomibr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAR41;;Laparoskopisk operation av stomibr†ck  med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);;31.12.2012
IN;JAR41;;Laparoskopisk operation av stomibr†ck  med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay);1.1.2013;
OUT;JAR50;;™ppen operation av stomibr†ck  med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
