
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Plastic repair of arteries of upper extremity
#RUOTSI     ---
#ENGL       
###
#KOODI      PBN10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBN10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBN10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBN20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBN20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBN20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBN99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på annen overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PBP
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Percutaneous plastic repair of arteries of upper extremity
#RUOTSI     ---
#ENGL       
###
#KOODI      PBP10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBP10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBP10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBP20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBP20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBP20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBP99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på annen overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBQ10  
#MUUT_PVM   2006/10/27
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBQ20  
#MUUT_PVM   2006/10/27
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBQ99  
#MUUT_PVM   2006/10/27
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i annen overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBR10  
#MUUT_PVM   2006/10/27
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBR20  
#MUUT_PVM   2006/10/27
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBR99  
#MUUT_PVM   2006/10/27
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra annen overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBT10  
#MUUT_PVM   2013/08/17
#KAYTPVM    2006/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av a. axillaris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBT20  
#MUUT_PVM   2013/08/17
#KAYTPVM    2006/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av a. brachialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBT99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2006/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av annen overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PBU
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Repair after previous reconstruction of arteries of upper extremity
#RUOTSI     ---
#ENGL       
###
#KOODI      PBU70  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av rekonstruksjon av overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU74  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i arteriovenøs fistel fra overekstr-arterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU74  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU74  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi i arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU80  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkut lukking av a-v fistel i bypass fra overekstrarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU80  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan lukking av arteriovenøs fistel i bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU80  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan lukking av arteriovenøs fistel i bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU81  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av a-v fistel i bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU81  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel i bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU81  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel i bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU82  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a-v fistel i bypass fra overekstr-arterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU82  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU82  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU83  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arteriopl på a-v fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU83  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU83  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU87  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU88  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på arteriovenøs fistel fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU88  
#MUUT_PVM   2005/10/04
#KAYTPVM    2006/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU88  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU89  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU89  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU89  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av bypass fra overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ann ny op etter tidligere rekonstruksjon av overextr-arterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Annen ny operasjon etter tidligere rekonstruksjon av overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PBU99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen ny operasjon etter tidligere rekonstruksjon av overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PBW
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Other operations on arteries of upper extremity
#RUOTSI     ---
#ENGL       
###
#KOODI      PBW99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen operasjon på overekstremitetsarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    PC
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on suprarenal abdominal aorta and visceral arteries
#RUOTSI     ---
#ENGL       Operations on suprarenal abdominal aorta and visceral arteries
###
#KOODI_A    PCA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of visceral arteries
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#OHJE_R 
---
###
#KOODI      PCA40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCA40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCA40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCA99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCB
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Ligature of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCB20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a.coeliaca og dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a. coeliaca og dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av a. coeliaca og dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCB99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCC
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Suture of suprarenal abdominal aorta and visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCC10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av suprarenal eller juxtarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av suprarenal eller jukstarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av suprarenal eller jukstarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.coeliaca og dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. coeliaca og dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. coeliaca og dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCC99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCE
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombectomy or embolectomy of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCE30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCE30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCE30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCE40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCE40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCE40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCE99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCF
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombendarterectomy of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCF20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCF99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCG
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations for aneurysm of suprarenal abdominal aorta and visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCG10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Op for aneurisme i supracoeliakal eller juxtarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i supracoeliakal eller jukstarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG10  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i supracoeliakal eller jukstarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. mesenterica superior
