CCFX05;Undersøkelse av tåreproduksjon
CDDP20;Fotoangiografi av øye
CDFM05;Trykkurve, øye, langtidsregistrering
CDFX10;Akselengdemåling av øyeglobus
CEFE00;Elektromyografi (EMG) av øyemuskler
CEFX00;Utredning av skjeling
CGFT00;Ultralyd biomikroskopi av hornhinne
CGFX05;Keratometri
CGFX06;Utvidet keratometri med C-scan
CGFX15;Måling av korneatykkelse (pachymetri)
CGGX00;Corneaskylling med skyllelinse
CHDP00;Fotografisk registrering av iris med intravenøst kontrastmiddel
CHFX05;Provokasjonstest ved trangvinkelglaukom
CKDP10;Fundusfotografi
CKFF00;Måling av blodstrøm i øyets bakre segment
CKFX00;Retinaundersøkelse av premature/nyfødte
CKFX16;Undersøkelse av øyenbunnsstruktur med lysbølgebasert teknikk
CXDE00;Ultralydundersøkelse av øye
CXDP00;Fotografisk opptak av øyets ytre deler
CXFX00;Perimetri
CXFX05;Kontrastsynundersøkelse
CXFX12;Utvidet fargesanstest med anomaloskop
CXFX15;Mørkesynsundersøkelse
CXFX20;Måling av akkomodasjonsbredde
CXFX25;Nevrooftalmologisk undersøkelse
CXGC00;Tilpasning av synshjelpemiddel
CXGC05;Tilpasning av øyeprotese
DBFT00;Otomikroskopi
DBGX00;Instrumentell fjerning av ørevoks
DBGX20;Avstøping av øregang
DFFE86;Elektrocochleografi
DFFX00;Promontorialtest ved utredning for cochleaimplantat
DFFX05;Stabilometri
DFFX10;Otonevrologisk utredning av svimmelhet
DFFX87;Registrering av otoakustiske emisjoner
DFGT00;Utprøving av hørselhjelpemiddel ved øresus
DFGX00;Undersøkelse og behandling i rotasjonsstol
DFGX05;Behandlingsmanøvre ved vertigo
DFGX10;Medikamentell destruksjon av labyrinten
DFGX15;"Samtaleterapi ved øresus, ""Tinnitus Retraining Therapy"""
DFGX25;Analyse av øresus med frekvensbestemmelse m.m.
DGFX00;Tubosonometri
DHFM00;Rhinomanometri
DHFX00;Nasal børsteprøve ved mistenkt primær ciliedyskinesi
DHFX05;Akustisk rhinometri
DHGX00;Fjerning av fremmedlegeme i nese
DQDP00;Høyhastighetsfilming av stemmebånd
DQDP05;Stroboskopi av stemmebånd
DQDP10;Videostroboskopi av stemmebånd
DQDP15;Kontinuerlig fleksibel laryngoskopi under belastning
DXDA00;Digital volumtomografi av ansiktsstrukturer
DXDE00;Ultralydundersøkelse av bihuler
DXDE10;Ultralydundersøkelse av strupe og hals m.m.
DXFX10;Toneaudiogram med luft- og/eller beinledning
DXFX11;Tympanometri
DXFX12;Akustisk impedansmåling, utvidet
DXFX15;Taleaudiogram
DXFX17;Rentoneaudiometri, spesialprøver
DXFX18;Taleaudiometri i fritt felt
DXFX20;Barneaudiologisk test med uformelle prøver
DXFX25;Barneaudiologisk test med observasjons- og lekeaudiometri
DXGT00;Tilpasning og utprøving av nytt høreapparat
DXGT05;Kontroll av høreapparat
DXGT10;Utskifting eller oppgradering av taleprosessor for cochleaimplantat
DXGX20;Rengjøring av radikaloperert øre
DXGX25;Rengjøring av annen operasjonskavitet (bihuler e.a.)
EBGC01;Tilpasning av bittskinne mot tanngnissing (bruxisme)
EBGC02;Tilpasning av apnéskinne
EHDA00;Videofluoroskopi av velopharynxfunksjon under tale
ELFC00;Salivvolumsmåling
EXDA00;Fluoroskopi av orofaryngeal svelging
EXDA05;Digital volumtomografi av tenner og kjeve
EXFX00;Undersøkelse av svelge-, spise- og drikkefunksjon
FAFM00;Invasiv måling av sentralt venetrykk
FBGC00;Innlegging eller bytte av kateter i lungearterie
FDGM00;Medikamentell lukning av ductus arteriosus
FDGM05;Medikamentell åpning av ductus arteriosus
FHGX00;Perkutan ablasjon av ventrikkelseptum ved etanolinjeksjon i koronarkar
FJDB01;Angiokardiografi ved høyre hjertekateterisering
FJFX01;Måling av trykk og flow i lille kretsløp ved hjertekateterisering
FNDE00;Perkutan transluminal intrakoronar ultralydundersøkelse uten Doppler
FNDE05;Perkutan transluminal intrakoronar ultralydundersøkelse med Doppler
FNFM00;Intrakoronar trykkregistrering med medikamentinjeksjon
FNOB00;Perkutan intrakoronar brakyterapi
FPFE13;Vektor-EKG
FPFE14;Senpotensial-EKG
FPFE15;Holter-EKG
FPFE17;Transøsofageal EKG
FPFE18;EKG-registrering med isoprenalinprovokasjon
FPFE19;EKG-registrering med isvannprovokasjon
FPFE23;Elektrofysiologisk undersøkelse av hjertet med rask stimulering mot arytmi
FPFE25;Ikke-invasiv elektrofysiogisk hjerteundersøkelse med transøsofageal stimulering
FPFE30;Langtids EKG med hendelsesregistrering
FPFE35;Invasiv elektrofysiologisk undersøkelse av hjertet
FPFE40;Invasiv elektrofysiologisk undersøkelse med 3-D bildebasert signalanalyse
FPFE45;Avlesning av langtids EKG-registrator med implanterte elektroder
FPFE50;Arbeids-EKG
FPFE55;Arbeids-EKG med spirometri og O2-opptak
FPGC00;Implantasjon av elektrode(r) for langtids EKG-registrering
FPGC05;Innlegging eller bytte av transvenøs pacemaker med atrie-, ventrikkel- og koronarveneelektrode (biventrikulær pacemaker)
FPGC10;Innlegging eller bytte av transvenøs defibrillator med atrie-, ventrikkel- og koronarveneelektrode
FPGT00;Kontroll, omprogrammering av en-kammer pacemaker eller defibrillator
FPGT05;Kontroll, omprogrammering av to-kammer pacemaker/defibrillator
FPGT10;Kontroll, omprogrammering av biventrikulær pacemaker/defibrillator
FPGT25;Testing av implantert defibrillator med provokasjon av ventrikkelflimmer
FPGT30;Kontroll av venstresidig kunstig hjertepumpe (LVAD)
FPGT32;Kontroll av høyresidig kunstig hjertepumpe (RVAD)
FPGX00;Rask atrie- eller ventrikkelstimulering ved implantert elektrode
FPGX05;Rask atriestimulering ved transøsofageal elektrode
FPGX10;"Invasiv elektrofysiologisk behandling av arytmi med rask atrie/ventrikkelstimulering (""overdrive pacing"")"
FPGX24;Elektrokonvertering av hjertearytmi
FYAA04;Overvåking med Swan-Ganz kateter
FYAB81;Åpen hjertekompresjon
FYDB11;Angiokardiografi ved venstre hjertekateterisering
FYDB12;Koronar angiografi ved venstre hjertekateterisering
FYDB13;Koronar angiografi med undersøkelse av koronar bypass ved venstre hjertekateterisering
FYDB14;Tilleggsundersøkelse av perifere karområder under angiografi ved venstre hjertekateterisering
FYDE06;Farmakologisk stressekkokardiografi
FYDE07;Ergometrisk stressekkokardiografi
FYDE31;Fullstendig ekkokardiografi
FYDE32;Transøsofageal ekkokardiografi
FYDE33;Enkel ekkokardiografi
FYDE40;Transtorakal ekkokardiografisk overvåkning ved perkutan hjerteintervensjon
FYDE41;Transøsofageal ekkokardiografisk overvåkning ved hjerteoperasjon eller perkutan hjerteintervensjon
FYFF00;Hjertets minuttvolum målt ved termodilusjonsmetoder
FYFX00;Vippetest
FYFX05;Fysisk belastningstest (6 min gange eller tilsvarende)
FYFX10;Ortostatisk blodtrykksmåling
GAGT00;Kontroll/innstilling av diafragmastimulator
GAGX00;Skylling av pleuraempyem
GAGX05;Pleurolyse med fibrinolytika
GBGC00;Innlegging eller bytte av trakeostomitube
GBGC05;Fiberendoskopisk trakeal intubasjon
GBGC10;Endotrakeal intubasjon
GBGM00;Bruk av surfactant ved initial gjenoppliving umiddelbart etter fødsel
GBGM05;Bruk av surfactant senere i nyfødtperioden
GBGX10;Rensuging med sensorisk stimulans av nyfødte
GCFF05;Peak expiratory flow (PEF)-måling med anstrengelsesprovokasjon
GCFF10;Peak expiratory flow (PEF), langtidsobservasjon med automatisk logging
GCGS00;Indusert sputumprøve etter inhalasjon av hyperosmolær NaCl
GCGS05;Bronkioalveolær lavage med uthenting av vevsprøve/hvite blodlegemer
GCGX00;Bronkialtoalett
GDFC00;Spirometri
GDFC05;Spirometri med inhalasjon av hurtigvirkende bronkieutvidende legemiddel
GDFC10;Spirometri med inhalasjon av langsomtvirkende bronkieutvidende legemiddel
GDFC20;Spirometri med oscillometri for måling av perifer luftveismotstand
GDFC25;Spirometri med medikamentell provokasjon
GDFC30;Spirometri med fysisk belastning
GDFC35;Måling av funksjonell residualkapasitet med SF6- eller He-inhalasjon
GDFM00;"Måling av maksimale respiratoriske trykk og ""sniff""-test"
GDFM05;Måling av transdiafragmale trykk ved voluntær ventilasjon
GDFX00;Pletysmografi
GDFX05;Pletysmografi med måling av luftveisresistens/-konduktans I
GDFX10;Pletysmografi med måling av luftveisresistens/-konduktans II
GDFX15;Måling av gassutvekslingsevne ved karbonmonoksiddiffusjon
GDFX20;Måling av nitrogenmonoksid i ekspirasjonsluft
GDFX25;Nitrogenutvasking etter O2-inhalasjon
GDFX30;Måling av lungeelastisitet
GDFX35;Single-breath okklusjonstest for måling av luftveisresistens og compliance
GDFX40;Single-breath med nitrogentest
GEGX00;Magnetisk frenikusstimulering
GFPE05;Embolisering av arteriovenøs malformasjon i lunge
GXAV01;Respiratorbehandling INA
GXAV10;Behandling med kontinuerlig positivt luftveistrykk
GXAV20;Behandling med bifasisk positivt luftveistrykk
GXAV22;Behandling med bifasisk positivt og negativt luftveistrykk
GXAV23;Høyfrekvent oscillatorventilasjon
GXAV24;Respiratorbehandling med høyfrekvensventilasjon
GXAV25;Behandling med spesielle inhalasjonsgasser
GXAV28;Manuell luftveisventilasjon
GXAV35;Oppstart av behandling med hjemmerespirator
GXDE00;Ultralydundersøkelse av pleura
GXDE02;Transøsofageal ultralydundersøkelse
GXFX00;Høydesimuleringstest
GXFX10;Langtidsregistrering av oksygenmetning
GXFX15;Transkutan oksymetri med CO2-måling i endetidevolum
GXFX20;Transkutan noninvasiv monitorering av pO2 og pCO2
GXGX00;Bukleiebehandling ved ARDS
HADE00;Ultralydundersøkelse av mamma
IAAA00;Systematisk intervju om psykisk helse og rusmiddelbruk
IAAB00;Strukturert kartlegging av psykiske symptomer ved bruk av standardiserte verktøy
IAAC00;Utvidet og strukturert kartlegging av psykiske lidelser, atferds- eller personlighetsforstyrrelser ved bruk av standardiserte verktøy
IAAD00;Strukturert kartlegging av bruk/misbruk/avhengighet av rusmidler, medikamenter og/eller spill ved bruk av standardiserte verktøy
IAAE00;Strukturert kartlegging av kriminalitet 
IAAF00;Strukturert kartlegging av voldsrisiko
IAAG00;Voldsrisikovurdering
IAAH00;Systematisk kartlegging av risikofaktorer for selvmord
IAAI00;Vurdering av selvmordsfare
IAAJ00;Strukturert kartlegging av kognitive funksjoner 
IAAK00;Fullstendig nevropsykologisk utredning utført og tolket av nevropsykolog
IABA00;Systematisk kartlegging av somatisk helsetilstand
IABB00;Psykosomatisk vurdering utført av fysioterapeut
IABC00;Strukturert kartlegging av abstinensutvikling
IACA00;Strukturert kartlegging av mindreårige barns situasjon
IACB00;Strukturert kartlegging av livskvalitet
IBAA00;Behandlingsplan
IBBA00;Psykodynamisk terapi
IBBB00;Kognitiv terapi
IBBC00;Motiverende intervju/endringsfokusert rådgivning
IBBD00;Psykoterapi med annen tilnærming
IBCA00;Oppstart av psykofarmakologisk behandling
IBCB00;Vurdering av effekt/bivirkning av psykofarmakologisk behandling
IBCC00;Omlegging av psykofarmakologisk behandling
IBCD00;Depotinjisering av langtidsvirkende psykofarmaka
IBCE00;Substitusjonsbehandling med opioider
IBCF00;Gjennomføring av tvangsmedisinering med psykofarmaka
IBDA00;Tilbakefallsforebygging (rus)
IBDA10;Tilbakefallsforebygging (psykisk)
IBDA20;Tilbakefallsforebygging (kriminalitet)
IBDA30;Tilbakefallsforebygging (spill)
IBDB00;Overdoseforebygging
IBDC00;Psykoedukativ behandling
IBDD00;Samtale med barn under 18 år om foreldres helsetilstand
IBDE00;Informasjon til og samarbeid med pårørende eller andre nærstående personer vedrørende en enkelt pasient
IBEA00;Psykosomatisk fysioterapi
IBEB00;Elektrokonvulsiv terapi (ECT) med unilateral elektrodeplassering
IBEB10;Elektrokonvulsiv terapi (ECT) med bilateral elektrodeplassering
IBEC00;Avrusning
ICAA00;Evaluering av behandlingsplan
IDAA00;Ansvarsgruppemøte 
JAGD30;Kronisk peritonealdialyse
JAGD31;Kronisk peritonealdialyse med automatisert nattlig bytte
JAGD32;Akutt peritonealdialyse
JAGD40;Peritoneal ekvilibreringstest ved dialyse
JAGD50;Oppstart av hjemmedialyse
JCFE20;Elektromyografi (EMG) i øsofagus
JCFM00;Øsofagusmanometri med provokasjonstest (ballong o.a.)
JCFM89;Øsofagusmanometri INA
JCFX10;pH-måling i øsofagus
JDFX00;Urea utventilasjonstest for diagnostikk av Helicobacter pylori
JDFX10;Måling av magetømmingshastighet for væske
JDFX11;Måling av magetømmingshastighet for fast føde
JDGX00;Ventrikkelskylling
JFDE00;Ultralydundersøkelse gjennom intestinalt stoma
JFFX20;Laktosemalabsorpsjonstest
JFFX21;Fruktosemalabsorpsjonstest
JFFX30;Triolein pusteprøve for diagnostikk av fettmalabsorpsjon
JFFX40;Hydrogengassanalyse av ekspirasjonsluft for diagnostikk av bakteriell overvekst i tarm
JFGX00;Instillasjon av oppslemmet fæces i tarm
JGDE12;Transrektal endoskopisk ultralydundersøkelse
JGGX05;Antegrad tarmskylling gjennom appendicostomi
JGGX10;Utprøving og stell/vedlikehold av inkontinenshjelpemiddel
JHDE00;Transanal ultralydundersøkelse
JHFE20;Elektromyografi (EMG) av analsfinkter
JHFM10;Anorektal manometri
JHGX00;Sakral nevromodulering ved inkontinens
JJFX00;Leverfunksjonstest med methacetinbelastning og analyse av ekspirasjonsluft
JJGD00;Leverdialyse
JJGS05;Transjugular leverbiopsi
JJPE05;Embolisering av a. hepatica
JKDB13;Perkutan transhepatisk kolangiografi
JKFM02;Endoskopisk manometri av gallegang
JLFM02;Endoskopisk manometri av pankreasgang
JMPE05;Embolisering av a. lienalis
JXDE00;Ultralydundersøkelse av bukorganer
JXDE02;Undersøkelse av bukorganer med elastografi
JXDE10;Funksjonsundersøkelse av bukorganer med ultralyd
JXFM00;Trykkmåling i gastrointestinaltraktus
KADE87;Ultralydundersøkelse av nyre
KAFF00;Flowmåling ved dialyse
KAFM00;Urodynamisk undersøkelse av nyrebekken
KAFX00;Glomerulær filtrasjonsrate ved Iohexolmåling
KAFX10;Tubulær konsentrasjonsevne
KAGD40;Hemodialyse, kronisk
KAGD46;Hemofiltrasjon
KAGD47;Hemodialyse, akutt
KAGD48;Plasmautskifting
KAPE05;Embolisering av a. renalis
KBFM00;Urodynamisk undersøkelse av ureter
KCDE41;Ekstern ultralydundersøkelse av blære
KCDE42;Transluminal ultralydundersøkelse av blære
KCFM00;Gasscystometri
KCFM03;Vanncystometri
KCGX05;Skylling av urinblære
KDDE10;Transuretral ultralydundersøkelse
KDFM03;Trykkmåling i urethra
KEDE51;Ekstern ultralydundersøkelse av prostata
KEDE52;Transluminal ultralydundersøkelse av prostata
KEFT00;Mikroskopi av sædvæske
KFDE86;Ultralydundersøkelse av scrotum
KGFE30;Elektromyografi (EMG) av corpus cavernosus
KGFF10;Blodstrømsundersøkelse i penis
KGFX25;Cavernosometri
KGFX40;Ambulatorisk ereksjonsregistrering
KGGX00;Induksjon av ereksjon
KGXJ00;Opplæring i selvinjeksjon i penis
KXFC00;Døgnmåling av urinvolum, ev. ved veiing av bleier
KXFE00;Elektromyografi (EMG) i bekkenbunnen
KXFE80;Urologisk elektromyografi (EMG)
KXFF00;Uroflowmetri
KXFM20;Ambulatorisk urodynamisk undersøkelse
KXFT00;Uretralutstryk med mikroskopi
KXFT10;Urinmikroskopi
KXFX00;Test på stressinkontinens
KXFX05;Kontinenstest med måling >12 timer av urin- og drikkevolum
KXFX06;Fysiologisk miksjonsundersøkelse
KXFX08;Miksjonsobservasjon > 4 timer
KXFX10;Induksjon av ejakulasjon
KXGX01;Vaginal eller anal stimulator for urininkontinens
LCGX10;Intracytoplasmatisk spermieinjeksjon (ICSI)
LCGX15;Nedfrysing av embryo
LCGX20;Intrauterin inseminasjon
LCPE05;Embolisering av a. uterina
LEFT20;Vaginalutstryk med mikroskopi
LXDE00;Undersøkelse av livmorhule/eggledere med væskesonografi
LXDE05;Ultralydundersøkelse med vaginal probe
MADE00;Vaginal ultralydundersøkelse av livmorhals
MADE10;Abdominal ultralydundersøkelse av gravid livmor
MAFE05;Overvåking med foster-EKG
MAFX00;Kardiotokografi
MAFX10;pH-måling i fosterskalp
MAGM00;Medikamentell svangerskapsavbrytelse
MAGM05;Fødselsinduksjon med prostaglandin peroralt
MAGM10;Fødselsinduksjon med legemiddel intravenøst
MAGM11;Ristimulering med legemiddel intravenøst
MAGM16;Fødselsinduksjon med lokalt applisert legemiddel
MBGS00;Prøvetaking av navleveneblod
NBGX46;Kjemisk synoviortese av skulderledd
NBGX47;Synoviortese av skulderledd med radioaktive isotoper
NBSY21;Tilpasning av ekstern protese på skulder
NBSY22;Tilpasning av ekstern protese på overarm
NBSY27;Tilpasning av myoelektrisk protese på overekstremitet
NBSY35;Tilpasning av patellarsenebærende protese
NCGX36;Kjemisk synoviortese av albueledd
NCGX37;Synoviortese av albueledd med radioaktive isotoper
NCSY23;Tilpasning av ekstern protese på albue
NCSY24;Tilpasning av ekstern protese på underarm
NDFT00;Mikroskopi av neglesenger med vurdering av kapillærseng
NDFX05;Elektrogoniometri - håndleddsvinkelmåling
NDGX06;Kjemisk synoviortese av fingerledd
NDGX07;Synoviortese med radioaktive isotoper, fingerledd
NDGX16;Kjemisk synoviortese av karpo-metakarpalledd
NDGX17;Synoviortese med radioaktive isotoper, karpo-metakarpalledd
NDSY25;Tilpasning av ekstern protese på håndledd
NDSY26;Tilpasning av ekstern protese på finger
NFGX56;Kjemisk synoviortese av hofteledd
NFGX57;Synoviortese av hofteledd med radioaktive isotoper
NFSY31;Tilpasning av ekstern protese etter hemipelvektomi eller eksartikulasjon i hofte
NFSY32;Tilpasning av ekstern protese på lår
NFSY36;Tilpasning av suprakondylær protese på lår
NGGX66;Kjemisk synoviortese av knedledd
NGGX67;Synoviortese av kneledd med radioaktive isotoper
NGSY33;Tilpasning av ekstern protese etter eksartikulasjon i kneledd
NGSY34;Tilpasning av ekstern protese på legg med lårkorsett
NGSY39;Tilpasning av annen ekstern protese på underekstremitet
NHGX76;Kjemisk synoviortese av ankelledd
NHGX77;Synoviortese av ankelledd med radioaktive isotoper
NHGX86;Kjemisk synoviortese av tarsalledd
NHGX87;Synoviortese av tarsalledd med radioaktive isotoper
NHGX96;Kjemisk synoviortese av tåledd
NHGX97;Synoviortese av tåledd med radioaktive isotoper
NHSY38;Tilpasning av ekstern protese på fot eller forfot
NMFM00;Måling av intramuskulært trykk uten provokasjon
NMFM05;Måling av intramuskulært trykk med provokasjon
NXDE00;Ultralydveiledet leddpunksjon
NXDE15;Ultralydundersøkelse av ledd og/eller bløtdeler
NXFM94;Innlegging av elektrode i bevegelsesapparatet for trykkregistrering eller stimulering av beinvekst
NXFT00;Mikroskopisk undersøkelse av leddvæske
NXFT05;Mikroskopisk undersøkelse av leddvæske med polarisert lys
NXFX05;Bentetthetsmåling
NXGX20;Bevegelsesanalyse med bruk av eksternt utstyr
NXGX23;Leddskylling
NXGX30;Trykkbølgebehandling
NXGX86;Kjemisk synoviortese av andre ledd
NXGX87;Synoviortese av andre ledd med radioaktive isotoper
NXSY01;Tilpasning av redresserende plastkorsett
NXSY03;Tilpasning av reklinerende plastkorsett
NXSY05;Tilpasning av kroppskorsett utenom etter operasjon
NXSY06;Tilpasning av kroppskorsett postoperativt
NXSY07;Tilpasning av tøykorsett forsterket med spiler eller plater
NXSY08;Tilpasning av sittekurv
NXSY37;Tilpasning av Symes eller Boyd protese
OAAA00;Strukturert kartlegging av utviklingstrinn og/eller evner
OAAB00;Strukturert kartlegging av mentale funksjoner, inklusiv kognitiv svikt 
OAAC00;Strukturert kartlegging av mentale (kognitive, psykosomatiske) funksjoner/dysfunksjoner 
OAAD00;Strukturert kartlegging av høyere kognitive funksjoner
OAAE00;Strukturert kartlegging av språkfunksjon, lese- og skriveevne og/eller regneevne
OAAF00;Strukturert kartlegging av syn og hørsel
OAAG00;Strukturert kartlegging av bevisshetsnivå
OAAH00;Strukturert kartlegging av smerte
OAAI00;Strukturert kartlegging av fysisk kondisjon
OAAJ00;Strukturert kartlegging av grovmotorikk 
OAAK00;Strukturert kartlegging av finmotorikk, inkludert håndfunksjon
OAAL00;Strukturert kartlegging av kosthold og ernæringstilstand
OAAM00;Strukturert kartlegging av munnmotorikk og svelgfunksjon
OAAN00;Strukturert kartlegging av tannhelse
OAAP00;Strukturert kartlegging av sensibilitet
OAAQ00;Strukturert kartlegging av bevegelse
OAAR00;Strukturert kartlegging av prosesseringsvansker
OAAS00;Strukturert klinisk legeundersøkelse ved medfødt eller tidlig ervervet kronisk lidelse
OAAT00;Strukturert intervju inkludert utviklingsanamnese ved medfødt eller tidlig ervervet kronisk lidelse
OAAU00;Strukturert kartlegging med tanke på gjennomgripende utviklingsforstyrrelse
OAAV00;Strukturert kartlegging av bløtdelsrelaterte skader
OABA00;Strukturert kartlegging av kommunikasjon
OABB00;Strukturert kartlegging av Personlige ADL funksjoner (egenomsorg)
OABC00;Strukturert kartlegging av Instrumentelle ADL funksjoner
OABD00;Strukturert kartlegging av evne til mobilitet
OABE00;Strukturert kartlegging av deltagelse i samfunnsliv, fritids- og sosiale aktiviteter
OABF00;Strukturert kartlegging av mellommenneskelig samhandling og sosialt funksjonsnivå
OABG00;Strukturert kartlegging av problematferd
OABH00;Strukturert kartlegging av adaptive funksjoner
OABI00;Strukturert kartlegging av funksjonsevne relatert til arbeidsrettet aktivitet/arbeidsdeltakelse (arbeidsevne)
OABJ00;Vurdering av oppfyllelse av kravene til å inneha førerkort 
OABK00;Rettsikkerhet i forhold til bruk av tvang overfor enkelte personer med psykisk utviklingshemming 
OABL00;Strukturert kartlegging av behov for hjelpemidler 
OABM00;Strukturert kartlegging av pårørendes stress- og belastningssituasjon
OABN00;Strukturert kartlegging av kunnskap om kropp, identitet og seksualitet
OACA00;Strukturert kartlegging av arbeidsmiljø
OACB00;Strukturert kartlegging av bomiljø og andre miljøfaktorer
OACC00;Strukturert kartlegging av sosialt nettverk
OADA00;Strukturert kartlegging av brukers mestringsevne
OADB00;Kartlegging av pasient/brukers mål
OAEA00;Utarbeide re-/habiliteringsplan
OBAA00;Mestringsorientert samtale
OBAB00;Veiledet og instruert fysisk trening
OBAC00;Elektroterapi og termoterapi
OBAD00;Bløtdelsbehandling og andre manuelle teknikker
OBAE00;Manipulasjonsbehandling
OBAF00;Lungeterapi
OBAG00;Trening av kognitive funksjoner
OBAH00;Trening av munnmotorikk og svelgfunksjon 
OBAI00;Trening av språk, stemme og talefunksjoner
OBAJ00;Trening av syn 
